time,00_bitset1,00_bitset2,00_bitset3,01_mm1,01_mm2,01_mm3,02_mv1,02_mv2,02_mv3,03_sort1,03_sort2,03_sort3,04_spmv1,04_spmv2,04_spmv3,brainfuck-bootstrap,brainfuck-mandelbrot-nerf,brainfuck-pi-nerf,conv0,conv1,conv2,crypto-1,crypto-2,crypto-3,dead-code-elimination-1,dead-code-elimination-2,dead-code-elimination-3,fft0,fft1,fft2,floyd-0,floyd-1,floyd-2,gameoflife-gosper,gameoflife-oscillator,gameoflife-p61glidergun,hoist-1,hoist-2,hoist-3,instruction-combining-1,instruction-combining-2,integer-divide-optimization-1,integer-divide-optimization-2,integer-divide-optimization-3,median0,median1,median2,shuffle0,shuffle1,shuffle2,sl1,sl2,sl3,stencil0,stencil1,transpose0,transpose1,transpose2
2099-TEDA,1382333, 2771953, 4154154, 4539839, 4140276, 3103875, 4941648, 2099617, 3498906, 1022954, 14346074, 2865799, 2686449, 1782048, 1468845, 9300698, 32824893, 1802099, 10307778, 17355302, 12739538, -1, -1, -1, 47, 4623, 458750, 5888507, 12610739, 12169764, 44, 28276, 13983969, -1, -1, -1, 83280, -1, -1, -1, -1, -1, -1, -1, 2124657, 1634, 11163654, 6075207, 9190183, 3417283, -1, -1, -1, 38657, 87979, 3003853, 2768785, 9822821
2022-05-21 19:10:08,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-05-21 20:55:36,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-05-21 21:04:52,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-05-21 21:16:35,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-05-21 21:28:57,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-05-23 00:03:25,3742758,7431323,11144845,13562615,12223835,9303101,7870316,5199410,6258659,2281079,38571772,7502942,8687948,5156274,6305241,-1,-1,-1,13113018,23078398,17219537,7897211,6529882,8577299,-1,-1,-1,11411950,24292066,23512146,109,89079,44528784,29792541,26108740,26289687,118963,-1,-1,300277,-1,-1,-1,-1,7259562,6560419,43643954,8597217,9979213,5516515,11815981,4350685,2053085,70443,178716,6680824,9210114,15012848
2022-06-27 20:25:47,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2247302,38754228,7544447,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7750769,6385705,8404780,-1,-1,-1,11286733,24045523,23336884,112,90595,45269860,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8245530,6574768,47538776,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,6874629,9304199,15445270
2022-06-27 20:38:38,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2247302,38754228,7544447,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7801001,6357415,8404738,-1,-1,-1,11286733,24045523,23336884,112,90595,45269860,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8278289,6578065,47547938,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,6874629,9304199,15445270
2022-06-27 21:02:09,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11882445,4256490,2027310,-1,-1,-1,-1,-1
2022-06-30 19:13:58,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2228345,38681897,7517434,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7830878,6427737,8504386,-1,-1,-1,11286733,24045523,23336884,112,90594,45275726,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8228939,6585083,47622417,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,7035423,9552162,16417037
2022-06-30 19:41:42,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2228345,38681897,7517434,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7830878,6427737,8504386,-1,-1,-1,11286733,24045523,23336884,112,90594,45275726,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8228939,6585083,47622417,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,7035423,9552162,16417037
2022-06-30 20:24:30,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2247302,38754228,7544447,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7801001,6357415,8404738,-1,-1,-1,11286733,24045523,23336884,112,90595,45269860,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8278289,6578065,47547938,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,6874629,9304199,15445270
2022-06-30 20:36:39,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2247302,38754228,7544447,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7745204,6350678,8396885,-1,-1,-1,11286733,24045523,23336884,112,90595,45269860,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8278289,6578065,47547938,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,6874629,9304199,15445270
2022-06-30 21:00:53,3705638,7414280,11156639,14773884,12205481,9287783,7857205,5204504,6175552,2247302,38754228,7544447,7942890,4601627,6078388,-1,-1,-1,13195743,23411855,17388142,7745204,6350678,8396885,-1,-1,-1,11286733,24045523,23336884,112,90595,45269860,32118411,28088181,28209318,119049,-1,-1,299743,-1,-1,-1,-1,8278289,6578065,47547938,8066909,10618546,5587425,11847730,4257008,2029470,106000,146998,6874629,9304199,15445270
2022-06-30 21:13:26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11882445,4256490,2027310,-1,-1,-1,-1,-1
2022-07-01 09:06:23,-1,-1,-1,14504681,12116431,9765761,7810818,5190305,6171292,-1,-1,-1,7932731,4600604,5900640,-1,-1,-1,13195743,23411855,17388142,-1,-1,-1,-1,-1,-1,11280356,23994593,23263113,112,90595,45269860,32115083,28216488,28373739,119049,-1,-1,-1,-1,-1,-1,-1,7686957,6575750,46244325,8026578,10610234,5676333,11882445,4256490,2027310,106000,146998,6948729,9314005,15796828
2022-07-01 09:36:17,3705638,7414280,11156639,14504681,12116431,9765761,7810818,5190305,6171292,-1,-1,-1,7932731,4600604,5900640,-1,-1,-1,13195743,23411855,17388142,7745204,6350678,8396885,-1,-1,-1,11280356,23994593,23263113,112,90595,45269860,32115083,28216488,28373739,119049,-1,-1,-1,-1,-1,-1,-1,7686957,6575750,46244325,8026578,10610234,5676333,11882445,4256490,2027310,106000,146998,6948729,9314005,15796828
2022-07-01 11:12:40,3705638,7414280,11156639,14504681,12116431,9765761,7810818,5190305,6171292,2215615,38614247,7499278,7932731,4600604,5900640,-1,-1,-1,13195743,23411855,17388142,7745204,6350678,8396885,-1,-1,-1,11280356,23994593,23263113,112,90595,45269860,32115083,28216488,28373739,119049,-1,-1,299743,-1,-1,-1,-1,7686957,6575750,46244325,8026578,10610234,5676333,11882445,4256490,2027310,106000,146998,6948729,9314005,15796828
2022-07-02 16:19:38,3750338,7405195,11128374,14690087,12201379,9262465,7815082,5184138,6261550,2242402,38670817,7547580,7940375,4595479,5945727,-1,-1,-1,13204183,23428602,17411130,7741385,6346206,8398565,-1,-1,-1,11316087,24056056,23341064,112,90593,45309057,32113438,28133453,28271739,118925,-1,-1,300391,-1,-1,-1,-1,7686647,6629450,46271846,7726603,10591407,5600245,11787102,4256487,2019546,93467,168851,6703482,8885984,15857242
2022-07-02 16:33:54,3750338,7405195,11128374,14690087,12201379,9262465,7815082,5184138,6261550,2242402,38670817,7547580,7940375,4595479,5945727,-1,-1,-1,13204183,23428602,17411130,7741385,6346206,8398565,-1,-1,-1,11316087,24056056,23341064,112,90593,45309057,32105000,28111833,28235616,118930,-1,-1,300391,-1,-1,-1,-1,7686647,6629450,46271846,7726603,10591407,5600245,11787102,4256487,2019546,101483,159668,6703482,8885984,15857242
2022-07-21 15:23:07,2279586,4590434,6834947,9239743,8303023,6383140,6450469,3686772,4899445,1367408,21366254,4123694,4863061,3100745,3382356,19523638,-1,3347290,11834046,20089453,14793982,4361991,3575081,4730589,-1,-1,-1,6419958,13749792,13385042,82,63686,31665716,23379501,20725984,20651013,83700,-1,-1,42740,10936467,477544,-1,-1,4698575,3541274,27871556,6113218,9590467,4028245,9442304,3535843,1744934,55407,118913,3955897,4357682,11080467
2022-07-21 23:43:22,2318817,4559531,6840085,9235053,8323523,6360429,6447238,3683949,4891586,1375345,21448596,4120807,4863398,3068409,3396698,19469523,-1,3345134,11859930,20113237,14812341,4392605,3632946,4766451,-1,-1,-1,6691313,14276874,13823335,85,66985,33369071,23372838,20732104,20718050,83759,-1,-1,42808,10938495,469033,-1,-1,4697564,3539774,27862168,6068169,9333812,4044726,9557356,3534875,1741806,55830,127699,3908859,4310604,10597920
2022-07-22 00:57:50,2327957,4557871,6854911,9269230,8306126,6344968,6455843,3684722,4906085,1358502,21119059,4069498,4899199,3238067,3391347,20747652,-1,3447170,11872766,20087698,14932969,4087860,3379785,4428394,-1,-1,-1,6671233,14340611,13754397,86,66985,33397797,23368582,20724500,20672375,83779,-1,-1,42808,10938495,472468,-1,-1,5218581,3539877,30611653,6402304,9362951,4020025,9420426,3531542,1743418,51711,129968,3963366,4352526,10803905
2022-07-22 11:43:10,2290531,4488628,6734487,9269230,8306126,6344968,6455843,3684722,4906085,1422536,22781197,4402601,4899199,3238067,3391347,19228039,59580189,3240554,11872766,20087698,14932969,4099214,3354513,4473471,-1,-1,-1,6671233,14340611,13754397,86,66985,33397797,23368582,20724500,20672375,83779,-1,-1,42808,10938495,472468,-1,-1,5218581,3539877,30611653,6402304,9362951,4020025,9420426,3531542,1743418,51711,129968,3963366,4352526,10803905
2022-07-22 16:58:56,2290531,4488628,6734487,9283926,8314913,6359107,6448586,3684611,4907937,1423974,22778082,4412351,4899199,3238067,3391347,19228039,59580189,3240554,11872766,20087698,14932969,4099214,3354513,4473471,-1,-1,-1,6693247,14280731,13887292,85,67014,33436690,23368582,20724500,20672375,83779,-1,-1,42808,10938495,472468,-1,-1,5223193,3542127,30637057,6402304,9362951,4020025,9420426,3531542,1743418,51711,129968,3963366,4352526,10803905
2022-07-24 11:47:16,2362264,4705079,6742827,9236224,8301943,6331703,5847719,2467225,4545353,1415104,22582012,4380682,4888421,3135145,3417356,18667667,56835477,3053727,11847883,20037882,14782623,4342831,3558826,4723399,57,5723,576283,6665633,14367048,13852829,85,67014,33351218,23280489,20686159,20807416,83638,-1,-1,42942,10936484,471072,-1,-1,4696401,3588106,27863546,6068169,9333812,4044726,9401837,3536281,1734219,46348,116399,3868064,4247767,10467328
2022-07-24 12:18:39,2362264,4705079,6742827,9235350,8272866,6327732,5856605,2477308,4547513,1414203,22559434,4368994,4888421,3135145,3417356,18667667,56835477,3053727,11847883,20037882,14782623,4342831,3558826,4723399,57,5723,576283,6671051,14272634,13758623,85,66932,33360515,23280489,20686159,20807416,83638,-1,-1,42942,10936484,471072,-1,-1,4699181,3541189,27852669,6068169,9333812,4044726,9401837,3536281,1734219,46348,116399,3868064,4247767,10467328
2022-07-25 01:17:22,2244567,4667092,6596384,8863714,7887693,5958964,5384659,2049605,4273543,1254337,20077629,3877393,4660133,2985475,3177823,15539771,41881227,2454494,11529789,19102918,14141748,4445095,3644278,4821905,46,4597,460002,6430447,13808600,13227518,67,49422,24542739,22148531,19607227,19579654,83602,-1,-1,42850,10934390,469898,-1,-1,3134703,1811032,19489410,6607786,9934530,4015226,9303291,3446282,1692141,45945,117701,3525742,3738916,9640245
2022-07-25 16:01:43,2362264,4705079,6742827,9235350,8272866,6327732,5856605,2477308,4547513,1414203,22559434,4368994,4888421,3135145,3417356,18667667,56835477,3053727,11847883,20037882,14782623,4342831,3558826,4723399,57,5723,576283,6671051,14272634,13758623,85,66932,33360515,23280489,20686159,20807416,83638,-1,-1,42942,10936484,471072,-1,-1,4699181,3541189,27852669,6068169,9333812,4044726,9401837,3536281,1734219,46348,116399,3868064,4247767,10467328
2022-07-25 20:32:49,2244567,4667092,6596384,8898679,7892882,5961543,5384017,2053202,4271590,1291157,20051622,3880658,4660133,2985475,3177823,15539771,41881227,2454494,11529789,19102918,14141748,4445095,3644278,4821905,46,4597,460002,6407281,13810311,13211997,67,49553,24532902,22148531,19607227,19579654,83602,-1,-1,42850,10934390,469898,-1,-1,3135328,1771593,19489576,6607786,9934530,4015226,9303291,3446282,1692141,45945,117701,3525742,3738916,9640245
2022-07-27 10:32:27,2171316,4330162,7194133,9212970,8270179,6347933,5861196,2464081,4548294,1414317,22576279,4370301,4854921,3089398,3386946,18667667,56835477,3053727,11854224,20040456,14787450,4455414,3613843,4783751,57,5723,576283,6707275,14373411,13747837,85,66403,33075562,23280887,20701972,20632231,83638,-1,-1,42942,10936484,471225,-1,-1,4696971,3539321,27864943,6614351,9396264,4087894,9483577,3504109,1772822,45895,112275,3846451,4247917,10631091
2022-07-27 10:59:59,2171316,4330162,7194133,9212970,8270179,6347933,5861196,2464081,4548294,1414317,22576279,4370301,4854921,3089398,3386946,18667667,56835477,3053727,11854224,20040456,14787450,4455414,3613843,4783751,57,5723,576283,6707275,14373411,13747837,85,66403,33075562,23280887,20701972,20632231,83638,-1,-1,42942,10936484,471225,-1,-1,4696971,3539321,27864943,6614351,9396264,4087894,9483577,3504109,1772822,45895,112275,3846451,4247917,10631091
2022-07-27 11:18:01,2362264,4705079,6742827,9235350,8272866,6327732,5856605,2477308,4547513,1414203,22559434,4368994,4888421,3135145,3417356,18667667,56835477,3053727,11847883,20037882,14782623,4342831,3558826,4723399,57,5723,576283,6671051,14272634,13758623,85,66932,33360515,23280489,20686159,20807416,83638,-1,-1,42942,10936484,471072,-1,-1,4699181,3541189,27852669,6068169,9333812,4044726,9401837,3536281,1734219,46348,116399,3868064,4247767,10467328
2022-07-27 12:21:52,2171316,4330162,7194133,9212970,8270179,6347933,5861196,2464081,4548294,1414317,22576279,4370301,4854921,3089398,3386946,18667667,56835477,3053727,11854224,20040456,14787450,4455414,3613843,4783751,57,5723,576283,6707275,14373411,13747837,85,66403,33075562,23280887,20701972,20632231,83638,-1,-1,42942,10936484,471225,-1,-1,4696971,3539321,27864943,6614351,9396264,4087894,9483577,3504109,1772822,45895,112275,3846451,4247917,10631091
2022-07-27 22:15:09,2285669,4480920,6725552,9226570,8307071,6341291,5847152,2459314,4543593,1410030,22678282,4394978,4872867,3709392,3403864,18639591,56805922,3060407,11842288,20072695,14778430,4328607,3545542,4696833,57,5723,576283,6712167,14297610,13841990,85,66928,33434173,23300852,20685468,20632156,83768,-1,-1,42942,10936484,451906,-1,-1,4696859,3539236,27863804,6068169,9333812,4044726,9369185,3503702,1727913,49779,123752,3842937,4251526,10661559
2022-07-27 22:34:02,2230172,4335113,6501224,8899331,7897176,5975586,5382158,2049260,4270519,1190678,18752198,3613846,4651319,2992522,3130406,14011100,39584196,2275945,11546185,19161238,14159434,-1,-1,-1,46,4635,459176,6482042,13811581,13312396,66,49405,24509931,22125098,19623777,19593010,83618,-1,-1,42760,10934475,472561,-1,-1,3172726,1771462,18107745,6836584,9426147,3945120,9444506,3479850,1710796,47628,134384,3580254,3766019,9485200
2022-07-28 00:56:36,2176562,4333955,6593153,8899331,7897176,5975586,5392327,2042628,4269466,1178260,18519270,3545562,4651319,2992522,3130406,14435865,40063198,2339234,11529452,19108873,14131189,4266816,3493099,4626517,46,4624,459103,6482042,13811581,13312396,66,49405,24509931,22125098,19623777,19593010,83844,-1,-1,42760,10934475,483655,-1,-1,3139662,1770831,18101289,6183184,9385243,3957338,9343998,3462283,1712261,45611,135620,3540853,3803093,9675599
2022-07-28 01:12:58,2239885,4480831,6571916,8846259,7887622,5982604,5389179,2043502,4268177,1166892,18304970,3567846,4655347,2909578,3179367,14411861,40068980,2339778,11559490,19147772,14155591,4303492,3529151,4666267,46,4624,459103,6448029,13709260,13213044,67,49417,24545630,22131164,19672973,19718577,83638,-1,-1,42760,10934475,469437,-1,-1,3133512,1770942,18115469,6183184,9385243,3957338,9390368,3488374,1702790,52555,129388,3583680,3769184,9555235
2022-07-29 12:10:01,2123204,4377480,6248072,8872335,7900592,5991363,5491391,2045954,4291641,1154637,17402908,3441297,4643784,2889777,3102354,14744266,40471027,2274793,11567016,19041933,14105144,4267225,3496931,4627441,46,4635,459176,6296841,13470106,12931397,63,47122,23402326,16242915,14411503,14659622,83620,-1,-1,42760,10934475,266445,-1,-1,3134809,1776228,19484678,6772179,9357909,3744378,8272251,3214066,1586392,43073,140405,3291493,3136394,9271718
2022-07-29 19:31:23,2034162,3985916,6056940,8845332,7889570,5964344,5473203,2043198,4275740,1150031,17549255,3452374,4595880,2894845,3119859,14362085,38860406,2240635,10854365,17993960,13271740,4297915,3493047,4622920,47,4588,459460,6138527,13104816,12679995,63,47022,23392970,16226577,14386239,14507995,83783,-1,-1,42952,10933092,261124,-1,-1,3135296,1771777,19482933,6675399,9407564,3804992,8239338,3193728,1573999,51897,147745,3280226,3133125,9311288
2022-07-29 19:55:49,2034162,3985916,6056940,8845332,7889570,5964344,5473203,2043198,4275740,1150031,17549255,3452374,4595880,2894845,3119859,14362085,38860406,2240635,10854365,17993960,13271740,4297915,3493047,4622920,47,4588,459460,6138527,13104816,12679995,63,47022,23392970,16226577,14386239,14507995,83783,-1,-1,42952,10933092,261124,-1,-1,3135296,1771777,19482933,6675399,9407564,3804992,8239338,3193728,1573999,51897,147745,3280226,3133125,9311288
2022-07-31 02:05:41,2035225,3994496,6358854,8845332,7889570,5964344,5482559,2042747,4274226,1202142,18477312,3617627,4620528,2885827,3140161,14406575,41283969,2312411,10836380,18019834,13279138,4378239,3558341,4708909,47,4597,460046,6136108,13145049,12598359,62,46983,23387297,16227389,14393055,14544041,2089,2056861,20567177,35,8698,244947,-1,-1,3278809,2292533,20708435,7062642,9340557,3741770,8281288,3207158,1576247,44692,158879,3304662,3196477,9409788
2022-08-01 14:14:56,1907336,3794597,5711346,8866978,7895422,5971265,5205045,1908563,4025077,1077669,17697146,3385202,4879238,2890454,3190450,13631988,37881409,2142954,10783567,17818143,13084563,4205403,3447600,4553841,47,4655,459633,6045607,12929930,12471605,61,44781,22261454,12738091,11312839,11568094,83529,-1,-1,42746,10936039,262368,-1,-1,3133040,1771371,18097193,7154387,9305550,3617222,7887169,3102466,1545548,50217,118353,3228745,2989036,9182114
2022-08-01 16:03:23,2049238,3942853,5870596,8842694,7902322,5977564,5476677,2045616,4272777,1202754,18410262,3618103,4614498,2980196,3139853,14719886,34699863,2214740,10819360,17971281,13271293,4371084,3582210,4766722,47,4625,462208,6135401,13094399,12673487,64,46984,23398000,16224321,14407570,14735825,1557,1549973,15336587,35,8749,59470,30152151,-1,3375001,2528232,20032396,6814997,9285589,3695613,8146882,3210095,1579923,44624,140160,3194353,3071209,9236635
2022-08-01 16:23:37,2049238,3942853,5870596,8842694,7902322,5977564,5476677,2045616,4272777,1202754,18410262,3618103,4614498,2980196,3139853,14719886,34699863,2214740,10819360,17971281,13271293,4371084,3582210,4766722,47,4625,462208,6135401,13094399,12673487,64,46984,23398000,16224321,14407570,14735825,1557,1549973,15336587,35,8749,59470,30152151,-1,3375001,2528232,20032396,6814997,9285589,3695613,8146882,3210095,1579923,44624,140160,3194353,3071209,9236635
2022-08-01 18:49:06,2049238,3942853,5870596,8842694,7902322,5977564,5476677,2045616,4272777,1202754,18410262,3618103,4614498,2980196,3139853,14719886,34699863,2214740,10854056,17979022,13261230,4371084,3582210,4766722,47,4625,462208,6135401,13094399,12673487,64,46984,23398000,16224321,14407570,14735825,1350,1350225,13501879,35,8749,43090,22127119,-1,3375001,2528232,20032396,6814997,9285589,3695613,8146882,3210095,1579923,44624,140160,3194353,3071209,9236635
2022-08-01 19:39:18,1907336,3794597,5711346,8866978,7895422,5971265,5205045,1908563,4025077,1077669,17697146,3385202,4879238,2890454,3190450,13631988,37881409,2142954,10850824,17858866,13118100,4199407,3442535,4554695,47,4655,459633,6045607,12929930,12471605,62,44260,21964144,12738091,11305304,11503144,83529,-1,-1,42746,10936039,262368,-1,-1,3133040,1771371,18097193,7154387,9305550,3617222,7887169,3102466,1545548,106413,208696,3043985,2936356,9096029
2022-08-01 21:45:12,1942776,3795529,5722706,8873521,7898594,5990477,5210001,1911248,4036316,1147150,17571669,3412215,4731834,2930284,3033702,13590745,32331007,2055911,10789837,17823228,13091776,4319913,3539583,4684925,46,4597,502228,5987247,12900485,12355881,60,44311,21969863,12756123,11325156,11561438,1390,1292441,12964819,35,8670,43156,22132792,-1,3359433,2396167,19860780,6510613,9387556,3649347,7805378,3087547,1534029,52198,204370,3097893,2859376,9130998
2022-08-01 21:59:08,1942776,3795529,5722706,8873521,7898594,5990477,5210001,1911248,4036316,1147150,17571669,3412215,4731834,2930284,3033702,13590745,32331007,2055911,10789837,17823228,13091776,4319913,3539583,4684925,46,4597,502228,5987247,12900485,12355881,60,44311,21969863,12756123,11325156,11561438,1390,1292441,12964819,35,8670,43156,22132792,-1,3359433,2396167,19860780,9735135,9539323,3673136,7805378,3087547,1534029,52198,204370,3097893,2859376,9130998
2022-08-02 00:04:47,1942776,3795529,5722706,8873521,7898594,5990477,5210001,1911248,4036316,1139664,17518489,3392807,4731834,2930284,3033702,13590745,32331007,2055911,10765509,17794042,13072591,4318656,3539779,4663987,46,4597,502228,6026770,12804812,12448388,61,44327,22021340,12744855,11324642,11557872,1390,1325561,13023556,35,8670,43156,22132792,-1,2614416,2031,13943016,6512457,9345888,3594622,7805378,3087547,1534029,104036,206024,3058306,2857843,9172935
2022-08-02 00:36:29,1942776,3795529,5722706,8873521,7898594,5990477,5210001,1911248,4036316,1139664,17518489,3392807,4731834,2930284,3033702,13590745,32331007,2055911,10765509,17794042,13072591,4318656,3539779,4663987,46,4597,502228,6026770,12804812,12448388,61,44327,22021340,12744855,11324642,11557872,1390,1325561,13023556,35,8670,43156,22132792,-1,2614416,2031,13943016,6512457,9345888,3594622,7805378,3087547,1534029,52198,206024,3058306,2857843,9172935
2022-08-02 11:11:44,1953349,3799763,5702077,8873521,7898594,5990477,5210001,1911248,4036316,1112059,16669789,3280675,4731834,2930284,3033702,13587659,31959590,2037446,10765509,17794042,13072591,4030698,3303568,4371136,46,4597,502228,6026770,12804812,12448388,61,44327,22021340,12748142,11315560,11676505,1390,1325561,13023556,35,8670,43156,22132792,-1,2611920,2029,13937678,6512457,9345888,3594622,7805378,3087547,1534029,52198,204370,3058306,2857843,9172935
